
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: bccd946 | Branch: main | Tag: 
Computation started at: 2025-05-29.22:52:02 EDT
Using 4 processor cores (including concurrent programs).
Command: ../../../m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [-1.000000e+00, 2.000000e+00], 5000 nodes/cells, dx_min = 6.000000e-04, dx_max = 6.000000e-04.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 5000.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 6
  o Number of ghost nodes outside computational domain: 40066


- Initializing the state variables (V) and material id. (ID).
  o Found Cylinder-Cone[0]: Base center: (3.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 1.
Step 5267: t = 2.442249e-08, dt = 4.638248e-12, cfl = 1.0000e-01. Computation time: 5.9891e+01 s.
Step 5268: t = 2.442713e-08, dt = 4.638248e-12, cfl = 1.0000e-01. Computation time: 5.9896e+01 s.
Step 5269: t = 2.443176e-08, dt = 4.638248e-12, cfl = 1.0000e-01. Computation time: 5.9900e+01 s.
Step 5270: t = 2.443640e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 5.9905e+01 s.
Step 5271: t = 2.444104e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 5.9909e+01 s.
Step 5272: t = 2.444568e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 5.9914e+01 s.
Step 5273: t = 2.445032e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 5.9918e+01 s.
Step 5274: t = 2.445495e-08, dt = 4.638247e-12, cfl = 1.0000e-01. Computation time: 5.9923e+01 s.
Step 5275: t = 2.445959e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 5.9927e+01 s.
Step 5276: t = 2.446423e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 5.9932e+01 s.
Step 5277: t = 2.446887e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 5.9936e+01 s.
Step 5278: t = 2.447351e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 5.9940e+01 s.
Step 5279: t = 2.447815e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 5.9945e+01 s.
Step 5280: t = 2.448278e-08, dt = 4.638246e-12, cfl = 1.0000e-01. Computation time: 5.9949e+01 s.
Step 5281: t = 2.448742e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 5.9954e+01 s.
Step 5282: t = 2.449206e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 5.9958e+01 s.
Step 5283: t = 2.449670e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 5.9963e+01 s.
Step 5284: t = 2.450134e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.0112e+01 s.
Step 5285: t = 2.450598e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.0117e+01 s.
Step 5286: t = 2.451061e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.0121e+01 s.
Step 5287: t = 2.451525e-08, dt = 4.638245e-12, cfl = 1.0000e-01. Computation time: 6.0126e+01 s.
Step 5288: t = 2.451989e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.0130e+01 s.
Step 5289: t = 2.452453e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.0135e+01 s.
Step 5290: t = 2.452917e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.0139e+01 s.
Step 5291: t = 2.453380e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.0144e+01 s.
Step 5292: t = 2.453844e-08, dt = 4.638244e-12, cfl = 1.0000e-01. Computation time: 6.0148e+01 s.
Step 5293: t = 2.454308e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.0153e+01 s.
Step 5294: t = 2.454772e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.0157e+01 s.
Step 5295: t = 2.455236e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.0162e+01 s.
Step 5296: t = 2.455700e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.0166e+01 s.
Step 5297: t = 2.456163e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.0171e+01 s.
Step 5298: t = 2.456627e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.0175e+01 s.
Step 5299: t = 2.457091e-08, dt = 4.638243e-12, cfl = 1.0000e-01. Computation time: 6.0180e+01 s.
Step 5300: t = 2.457555e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.0184e+01 s.
Step 5301: t = 2.458019e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.0189e+01 s.
Step 5302: t = 2.458483e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.0193e+01 s.
Step 5303: t = 2.458946e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.0197e+01 s.
Step 5304: t = 2.459410e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.0202e+01 s.
Step 5305: t = 2.459874e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.0206e+01 s.
Step 5306: t = 2.460338e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.0357e+01 s.
Step 5307: t = 2.460802e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.0362e+01 s.
Step 5308: t = 2.461265e-08, dt = 4.638242e-12, cfl = 1.0000e-01. Computation time: 6.0366e+01 s.
Step 5309: t = 2.461729e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.0371e+01 s.
Step 5310: t = 2.462193e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.0375e+01 s.
Step 5311: t = 2.462657e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.0380e+01 s.
Step 5312: t = 2.463121e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.0384e+01 s.
Step 5313: t = 2.463585e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.0389e+01 s.
Step 5314: t = 2.464048e-08, dt = 4.638241e-12, cfl = 1.0000e-01. Computation time: 6.0393e+01 s.
Step 5315: t = 2.464512e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0398e+01 s.
Step 5316: t = 2.464976e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0402e+01 s.
Step 5317: t = 2.465440e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0406e+01 s.
Step 5318: t = 2.465904e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0411e+01 s.
Step 5319: t = 2.466368e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0415e+01 s.
Step 5320: t = 2.466831e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0420e+01 s.
Step 5321: t = 2.467295e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0424e+01 s.
Step 5322: t = 2.467759e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0429e+01 s.
Step 5323: t = 2.468223e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0433e+01 s.
Step 5324: t = 2.468687e-08, dt = 4.638240e-12, cfl = 1.0000e-01. Computation time: 6.0438e+01 s.
Step 5325: t = 2.469151e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0442e+01 s.
Step 5326: t = 2.469614e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0447e+01 s.
Step 5327: t = 2.470078e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0596e+01 s.
Step 5328: t = 2.470542e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0601e+01 s.
Step 5329: t = 2.471006e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0605e+01 s.
Step 5330: t = 2.471470e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0610e+01 s.
Step 5331: t = 2.471933e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0614e+01 s.
Step 5332: t = 2.472397e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0619e+01 s.
Step 5333: t = 2.472861e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0623e+01 s.
Step 5334: t = 2.473325e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0628e+01 s.
Step 5335: t = 2.473789e-08, dt = 4.638239e-12, cfl = 1.0000e-01. Computation time: 6.0632e+01 s.
Step 5336: t = 2.474253e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0636e+01 s.
Step 5337: t = 2.474716e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0641e+01 s.
Step 5338: t = 2.475180e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0645e+01 s.
Step 5339: t = 2.475644e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0650e+01 s.
Step 5340: t = 2.476108e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0654e+01 s.
Step 5341: t = 2.476572e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0659e+01 s.
Step 5342: t = 2.477036e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0663e+01 s.
Step 5343: t = 2.477499e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0668e+01 s.
Step 5344: t = 2.477963e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0672e+01 s.
Step 5345: t = 2.478427e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0677e+01 s.
Step 5346: t = 2.478891e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0681e+01 s.
Step 5347: t = 2.479355e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0686e+01 s.
Step 5348: t = 2.479818e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0690e+01 s.
Step 5349: t = 2.480282e-08, dt = 4.638238e-12, cfl = 1.0000e-01. Computation time: 6.0839e+01 s.
Step 5350: t = 2.480746e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0844e+01 s.
Step 5351: t = 2.481210e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0848e+01 s.
Step 5352: t = 2.481674e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0853e+01 s.
Step 5353: t = 2.482138e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0858e+01 s.
Step 5354: t = 2.482601e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0862e+01 s.
Step 5355: t = 2.483065e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0867e+01 s.
Step 5356: t = 2.483529e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0871e+01 s.
Step 5357: t = 2.483993e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0876e+01 s.
Step 5358: t = 2.484457e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0880e+01 s.
Step 5359: t = 2.484921e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0884e+01 s.
Step 5360: t = 2.485384e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0889e+01 s.
Step 5361: t = 2.485848e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0893e+01 s.
Step 5362: t = 2.486312e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0898e+01 s.
Step 5363: t = 2.486776e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0902e+01 s.
Step 5364: t = 2.487240e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0907e+01 s.
Step 5365: t = 2.487703e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0911e+01 s.
Step 5366: t = 2.488167e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0916e+01 s.
Step 5367: t = 2.488631e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0920e+01 s.
Step 5368: t = 2.489095e-08, dt = 4.638237e-12, cfl = 1.0000e-01. Computation time: 6.0925e+01 s.
Step 5369: t = 2.489559e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.0929e+01 s.
Step 5370: t = 2.490023e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1079e+01 s.
Step 5371: t = 2.490486e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1083e+01 s.
Step 5372: t = 2.490950e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1088e+01 s.
Step 5373: t = 2.491414e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1092e+01 s.
Step 5374: t = 2.491878e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1097e+01 s.
Step 5375: t = 2.492342e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1101e+01 s.
Step 5376: t = 2.492806e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1106e+01 s.
Step 5377: t = 2.493269e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1110e+01 s.
Step 5378: t = 2.493733e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1115e+01 s.
Step 5379: t = 2.494197e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1119e+01 s.
Step 5380: t = 2.494661e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1123e+01 s.
Step 5381: t = 2.495125e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1128e+01 s.
Step 5382: t = 2.495588e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1132e+01 s.
Step 5383: t = 2.496052e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1137e+01 s.
Step 5384: t = 2.496516e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1141e+01 s.
Step 5385: t = 2.496980e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1146e+01 s.
Step 5386: t = 2.497444e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1150e+01 s.
Step 5387: t = 2.497908e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1155e+01 s.
Step 5388: t = 2.498371e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1159e+01 s.
Step 5389: t = 2.498835e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1164e+01 s.
Step 5390: t = 2.499299e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1168e+01 s.
Step 5391: t = 2.499763e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1173e+01 s.
Step 5392: t = 2.500227e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1323e+01 s.
Step 5393: t = 2.500691e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1328e+01 s.
Step 5394: t = 2.501154e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1332e+01 s.
Step 5395: t = 2.501618e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1336e+01 s.
Step 5396: t = 2.502082e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1341e+01 s.
Step 5397: t = 2.502546e-08, dt = 4.638236e-12, cfl = 1.0000e-01. Computation time: 6.1345e+01 s.
Step 5398: t = 2.503010e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1350e+01 s.
Step 5399: t = 2.503473e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1354e+01 s.
Step 5400: t = 2.503937e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1359e+01 s.
Step 5401: t = 2.504401e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1363e+01 s.
Step 5402: t = 2.504865e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1368e+01 s.
Step 5403: t = 2.505329e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1372e+01 s.
Step 5404: t = 2.505793e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1377e+01 s.
Step 5405: t = 2.506256e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1381e+01 s.
Step 5406: t = 2.506720e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1386e+01 s.
Step 5407: t = 2.507184e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1390e+01 s.
Step 5408: t = 2.507648e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1395e+01 s.
Step 5409: t = 2.508112e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1399e+01 s.
Step 5410: t = 2.508576e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1404e+01 s.
Step 5411: t = 2.509039e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1408e+01 s.
Step 5412: t = 2.509503e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1413e+01 s.
Step 5413: t = 2.509967e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1417e+01 s.
Step 5414: t = 2.510431e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1568e+01 s.
Step 5415: t = 2.510895e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1573e+01 s.
Step 5416: t = 2.511358e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1577e+01 s.
Step 5417: t = 2.511822e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1582e+01 s.
Step 5418: t = 2.512286e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1586e+01 s.
Step 5419: t = 2.512750e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1591e+01 s.
Step 5420: t = 2.513214e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1595e+01 s.
Step 5421: t = 2.513678e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1599e+01 s.
Step 5422: t = 2.514141e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1604e+01 s.
Step 5423: t = 2.514605e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1608e+01 s.
Step 5424: t = 2.515069e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1613e+01 s.
Step 5425: t = 2.515533e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1617e+01 s.
Step 5426: t = 2.515997e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1622e+01 s.
Step 5427: t = 2.516461e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1626e+01 s.
Step 5428: t = 2.516924e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1631e+01 s.
Step 5429: t = 2.517388e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1635e+01 s.
Step 5430: t = 2.517852e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1640e+01 s.
Step 5431: t = 2.518316e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1644e+01 s.
Step 5432: t = 2.518780e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1649e+01 s.
Step 5433: t = 2.519243e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1653e+01 s.
Step 5434: t = 2.519707e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1658e+01 s.
Step 5435: t = 2.520171e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1825e+01 s.
Step 5436: t = 2.520635e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1829e+01 s.
Step 5437: t = 2.521099e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1834e+01 s.
Step 5438: t = 2.521563e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1838e+01 s.
Step 5439: t = 2.522026e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1843e+01 s.
Step 5440: t = 2.522490e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1847e+01 s.
Step 5441: t = 2.522954e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1852e+01 s.
Step 5442: t = 2.523418e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1856e+01 s.
Step 5443: t = 2.523882e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1861e+01 s.
Step 5444: t = 2.524346e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1865e+01 s.
Step 5445: t = 2.524809e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1870e+01 s.
Step 5446: t = 2.525273e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1874e+01 s.
Step 5447: t = 2.525737e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1879e+01 s.
Step 5448: t = 2.526201e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1883e+01 s.
Step 5449: t = 2.526665e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1888e+01 s.
Step 5450: t = 2.527128e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1892e+01 s.
Step 5451: t = 2.527592e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1897e+01 s.
Step 5452: t = 2.528056e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1901e+01 s.
Step 5453: t = 2.528520e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1905e+01 s.
Step 5454: t = 2.528984e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1910e+01 s.
Step 5455: t = 2.529448e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1914e+01 s.
Step 5456: t = 2.529911e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.1919e+01 s.
Step 5457: t = 2.530375e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2067e+01 s.
Step 5458: t = 2.530839e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2072e+01 s.
Step 5459: t = 2.531303e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2076e+01 s.
Step 5460: t = 2.531767e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2081e+01 s.
Step 5461: t = 2.532231e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2085e+01 s.
Step 5462: t = 2.532694e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2090e+01 s.
Step 5463: t = 2.533158e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2094e+01 s.
Step 5464: t = 2.533622e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2099e+01 s.
Step 5465: t = 2.534086e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2103e+01 s.
Step 5466: t = 2.534550e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2108e+01 s.
Step 5467: t = 2.535013e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2112e+01 s.
Step 5468: t = 2.535477e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2117e+01 s.
Step 5469: t = 2.535941e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2121e+01 s.
Step 5470: t = 2.536405e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2126e+01 s.
Step 5471: t = 2.536869e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2130e+01 s.
Step 5472: t = 2.537333e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2135e+01 s.
Step 5473: t = 2.537796e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2139e+01 s.
Step 5474: t = 2.538260e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2143e+01 s.
Step 5475: t = 2.538724e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2148e+01 s.
Step 5476: t = 2.539188e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2152e+01 s.
Step 5477: t = 2.539652e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2157e+01 s.
Step 5478: t = 2.540116e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2305e+01 s.
Step 5479: t = 2.540579e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2310e+01 s.
Step 5480: t = 2.541043e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2314e+01 s.
Step 5481: t = 2.541507e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2319e+01 s.
Step 5482: t = 2.541971e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2323e+01 s.
Step 5483: t = 2.542435e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2328e+01 s.
Step 5484: t = 2.542898e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2332e+01 s.
Step 5485: t = 2.543362e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2337e+01 s.
Step 5486: t = 2.543826e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2341e+01 s.
Step 5487: t = 2.544290e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2345e+01 s.
Step 5488: t = 2.544754e-08, dt = 4.638235e-12, cfl = 1.0000e-01. Computation time: 6.2350e+01 s.
